feature,category,n,churn_rate,churn_rate_pct,lift_pctpt
ServiceArea,NMXAMA806,61,0.18032786885245902,18.0327868852459,-10.78575289182229
ServiceArea,NMXELP915,178,0.3258426966292135,32.58426966292135,3.7657298858531583
ServiceArea,NMXLAR956,60,0.13333333333333333,13.333333333333334,-15.485206443734858
ServiceArea,NMXLUB806,95,0.25263157894736843,25.263157894736842,-3.555381882331349
ServiceArea,NMXTER915,60,0.23333333333333334,23.333333333333332,-5.485206443734858
ServiceArea,NNYALB518,143,0.2727272727272727,27.27272727272727,-1.545812504340921
ServiceArea,NNYBUF716,273,0.24175824175824176,24.175824175824175,-4.642715601244015
ServiceArea,NNYROC716,180,0.2722222222222222,27.22222222222222,-1.5963175548459718
ServiceArea,NNYSYR315,79,0.25316455696202533,25.31645569620253,-3.502084080865658
ServiceArea,NOLKEN504,360,0.2722222222222222,27.22222222222222,-1.5963175548459718
ServiceArea,NSHNSH615,383,0.24281984334203655,24.281984334203656,-4.536555442864537
ServiceArea,NYCBRO917,1684,0.27434679334916867,27.43467933491687,-1.3838604421513245
ServiceArea,NYCMAN917,1182,0.2766497461928934,27.66497461928934,-1.153565157778852
ServiceArea,NYCNAS516,399,0.3157894736842105,31.57894736842105,2.760407591352859
ServiceArea,NYCNEW201,410,0.3,30.0,1.1814602229318072
ServiceArea,NYCNEW732,187,0.32085561497326204,32.0855614973262,3.267021720258012
ServiceArea,NYCNEW908,93,0.26881720430107525,26.881720430107524,-1.9368193469606665
ServiceArea,NYCNEW973,277,0.3140794223826715,31.40794223826715,2.589402461198959
ServiceArea,NYCQUE917,533,0.2870544090056285,28.705440900562852,-0.1130988765053409
ServiceArea,NYCSUF516,332,0.2921686746987952,29.21686746987952,0.39832769281132885
ServiceArea,NYCWHI914,266,0.31203007518796994,31.203007518796994,2.384467741728802
ServiceArea,OHIAKR330,105,0.18095238095238095,18.095238095238095,-10.723301681830097
ServiceArea,OHIBER440,54,0.24074074074074073,24.074074074074073,-4.744465702994119
ServiceArea,OHICAN330,78,0.2692307692307692,26.923076923076923,-1.89546285399127
ServiceArea,OHICIN513,250,0.296,29.599999999999998,0.7814602229318068
ServiceArea,OHICLE216,167,0.2634730538922156,26.34730538922156,-2.4712343878466325
ServiceArea,OHICOL614,486,0.24074074074074073,24.074074074074073,-4.744465702994119
ServiceArea,OHICOV606,60,0.2833333333333333,28.333333333333332,-0.4852064437348591
ServiceArea,OHIDAY937,117,0.29914529914529914,29.914529914529915,1.095990137461722
ServiceArea,OHIWAR330,51,0.27450980392156865,27.450980392156865,-1.3675593849113266
ServiceArea,OHIYNG330,63,0.2698412698412698,26.984126984126984,-1.834412792941209
ServiceArea,OKCLRK501,79,0.35443037974683544,35.44303797468354,6.6244981976153525
ServiceArea,OKCOKC405,174,0.22988505747126436,22.988505747126435,-5.830034029941755
ServiceArea,OKCTUL918,116,0.2413793103448276,24.137931034482758,-4.680608742585432
ServiceArea,OMADES515,115,0.3130434782608696,31.30434782608696,2.4858080490187673
ServiceArea,OMALNC402,54,0.3333333333333333,33.33333333333333,4.51479355626514
ServiceArea,OMAOMA402,232,0.28879310344827586,28.879310344827587,0.060770567759393934
ServiceArea,PHIARD610,153,0.35294117647058826,35.294117647058826,6.475577869990634
ServiceArea,PHICHC215,85,0.2823529411764706,28.235294117647058,-0.5832456594211333
ServiceArea,PHIJEN215,60,0.3333333333333333,33.33333333333333,4.51479355626514
ServiceArea,PHIMER609,139,0.28776978417266186,28.776978417266186,-0.041561359802005926
ServiceArea,PHIPHI215,373,0.2975871313672922,29.75871313672922,0.9401733596610284
ServiceArea,PHITRT609,72,0.3055555555555556,30.555555555555557,1.7370157784873663
ServiceArea,PHIWIL302,108,0.3055555555555556,30.555555555555557,1.7370157784873663
ServiceArea,PHXGLE623,54,0.37037037037037035,37.03703703703704,8.218497259968844
ServiceArea,PHXPHX602,512,0.298828125,29.8828125,1.0642727229318083
ServiceArea,PHXSCO480,55,0.3090909090909091,30.909090909090907,2.090551132022717
ServiceArea,PHXTUC520,155,0.32903225806451614,32.903225806451616,4.0846860293834215
ServiceArea,PITHOM412,180,0.28888888888888886,28.888888888888886,0.07034911182069448
ServiceArea,SANAUS512,612,0.27124183006535946,27.124183006535947,-1.694356770532246
ServiceArea,SANCRP512,213,0.25821596244131456,25.821596244131456,-2.9969435329367355
ServiceArea,SANGEO512,73,0.2876712328767123,28.767123287671232,-0.05141648939696042
ServiceArea,SANMCA210,452,0.2676991150442478,26.769911504424783,-2.04862827264341
ServiceArea,SANSAN210,724,0.27900552486187846,27.900552486187845,-0.9179872908803455
ServiceArea,SEABLV425,116,0.3793103448275862,37.93103448275862,9.112494705690427
ServiceArea,SEAEVE425,74,0.24324324324324326,24.324324324324326,-4.494215452743866
ServiceArea,SEAPOR503,167,0.3712574850299401,37.12574850299401,8.307208725925818
ServiceArea,SEASEA206,325,0.3076923076923077,30.76923076923077,1.9506909921625792
ServiceArea,SEASPO509,65,0.46153846153846156,46.15384615384615,17.335306376777964
ServiceArea,SEATAC253,101,0.37623762376237624,37.62376237623762,8.805222599169433
ServiceArea,SFROAK510,605,0.30247933884297523,30.247933884297524,1.4293941072293315
ServiceArea,SFROAK925,200,0.31,31.0,2.181460222931808
ServiceArea,SFRPAL650,112,0.25,25.0,-3.8185397770681915
ServiceArea,SFRSAC916,157,0.267515923566879,26.751592356687897,-2.066947420380294
ServiceArea,SFRSCL408,508,0.3464566929133858,34.645669291338585,5.827129514270391
ServiceArea,SFRSFR415,565,0.30265486725663715,30.265486725663713,1.4469469485955233
ServiceArea,SFRSFS650,64,0.234375,23.4375,-5.3810397770681915
ServiceArea,SFRSMO650,223,0.3542600896860987,35.42600896860987,6.607469191541676
ServiceArea,SFRSRO707,160,0.275,27.500000000000004,-1.3185397770681895
ServiceArea,SLCSLC801,90,0.3888888888888889,38.88888888888889,10.070349111820697
ServiceArea,STLCMB573,63,0.2857142857142857,28.57142857142857,-0.24711120563962186
ServiceArea,STLCOL618,186,0.24731182795698925,24.731182795698924,-4.0873569813692665
ServiceArea,STLSTL314,497,0.2152917505030181,21.52917505030181,-7.289364726766381
